Lemma,ConstraintRatio,KStrategy,B-Cubed Precision,B-Cubed Recall,F-B-Cubed,Method
traduire,0.4,oracle,0.7798392084106368,0.7693553611920958,0.7745618061901272,COP-KMeans
témoigner,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
juger,0.4,oracle,0.9529411764705882,1.0,0.9759036094607345,COP-KMeans
justifier,0.4,oracle,0.9375,1.0,0.967741930489074,COP-KMeans
viser,0.4,oracle,0.5511688311688312,0.5511688311688311,0.5511688261688311,COP-KMeans
prononcer,0.4,oracle,0.5124597207303975,0.697793403075516,0.5909359000675621,COP-KMeans
accomplir,0.4,oracle,0.6768840579710145,0.5349893162393162,0.5976296601037602,COP-KMeans
convenir,0.4,oracle,0.4280148423005566,0.5741668095809753,0.4904338720300098,COP-KMeans
acquérir,0.4,oracle,0.8036363636363636,0.92,0.8578902903814382,COP-KMeans
achever,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
observer,0.4,oracle,0.5979545454545455,0.6856862745098039,0.6388223481646618,COP-KMeans
adapter,0.4,oracle,0.35675324675324677,0.6529120879120879,0.4613974490414654,COP-KMeans
admettre,0.4,oracle,0.6944899072558647,0.7796352583586624,0.7346035835053053,COP-KMeans
entraîner,0.4,oracle,0.8657407407407406,0.8585526315789472,0.862131698525841,COP-KMeans
payer,0.4,oracle,0.579047619047619,0.5903703703703703,0.5846541741094483,COP-KMeans
respecter,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
affecter,0.4,oracle,0.9583333333333334,0.9583333333333334,0.9583333283333335,COP-KMeans
demeurer,0.4,oracle,0.6673827118061522,0.6161125319693095,0.6407236040085363,COP-KMeans
aggraver,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
agir,0.4,oracle,0.4230072463768116,0.6466008771929824,0.5114337634164726,COP-KMeans
ajouter,0.4,oracle,0.8731111111111112,0.9010476190476191,0.8868594111937269,COP-KMeans
alimenter,0.4,oracle,0.5547996976568405,0.5518723618479651,0.5533321531019049,COP-KMeans
coûter,0.4,oracle,0.4822993641519161,0.7503105590062111,0.5871675958313745,COP-KMeans
relancer,0.4,oracle,0.8122023809523808,0.8480576441102757,0.8297428392959402,COP-KMeans
préférer,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
appliquer,0.4,oracle,0.4828260869565217,0.5610918209876544,0.5190250376855116,COP-KMeans
apporter,0.4,oracle,0.3840579710144928,0.5346753246753246,0.44702052069863535,COP-KMeans
fonder,0.4,oracle,0.7955555555555556,0.67,0.7273995401466296,COP-KMeans
appuyer,0.4,oracle,0.8874635568513118,0.9623233908948196,0.9233787012590023,COP-KMeans
changer,0.4,oracle,0.4697722567287784,0.6495772946859903,0.5452334144102811,COP-KMeans
chuter,0.4,oracle,0.7044289044289044,0.6658761528326748,0.6846101937908327,COP-KMeans
soutenir,0.4,oracle,0.5567422810333964,0.5163961797902892,0.5358107921202521,COP-KMeans
concevoir,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
interroger,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
confirmer,0.4,oracle,0.3018077601410934,0.5216791979949874,0.3823905813966715,COP-KMeans
transformer,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
manifester,0.4,oracle,0.6265374836803408,0.7899877899877898,0.6988325133109363,COP-KMeans
interpeller,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
signer,0.4,oracle,0.7257739130434783,0.5413333333333333,0.620130000230015,COP-KMeans
rester,0.4,oracle,0.4622897669706181,0.6151901998710511,0.5278912652736689,COP-KMeans
tuer,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
indiquer,0.4,oracle,0.9361702127659575,1.0,0.9670329620384013,COP-KMeans
conduire,0.4,oracle,0.24468085106382972,0.5009287402904423,0.32877170646401116,COP-KMeans
situer,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
aider,0.4,oracle,0.31306259877688447,0.6187317784256559,0.415760775467464,COP-KMeans
poursuivre,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
profiter,0.4,oracle,0.98,0.9666666666666667,0.9732876662331114,COP-KMeans
détenir,0.4,oracle,0.63022351797862,0.6364070711896798,0.6333001958660844,COP-KMeans
lire,0.4,oracle,0.6396204933586337,0.652,0.6457509161327322,COP-KMeans
contenir,0.4,oracle,0.5139146567717997,0.5488824101068999,0.5308232804452099,COP-KMeans
noter,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
dater,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
adopter,0.4,oracle,0.592210953346856,0.6129999999999999,0.6024261734120073,COP-KMeans
intervenir,0.4,oracle,0.5389100695223145,0.5267761239834279,0.5327740129593875,COP-KMeans
conclure,0.4,oracle,0.41384057971014493,0.5271915584415584,0.46368928116274655,COP-KMeans
disputer,0.4,oracle,0.923843137254902,0.5868085106382979,0.717728686958868,COP-KMeans
dominer,0.4,oracle,0.7018229166666666,0.6099662162162162,0.6526784754327173,COP-KMeans
enregistrer,0.4,oracle,0.7903225806451611,0.7798941798941801,0.7850737458018598,COP-KMeans
estimer,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
appartenir,0.4,oracle,0.5320803140096618,0.5751633986928104,0.5527836654361763,COP-KMeans
arriver,0.4,oracle,0.8775510204081632,0.9,0.8886337493061937,COP-KMeans
chercher,0.4,oracle,0.607,0.5721025641025641,0.589034854197595,COP-KMeans
composer,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
confier,0.4,oracle,1.0,1.0,0.999999995,COP-KMeans
aboutir,0.5,oracle,0.9642857142857143,1.0,0.9818181768198347,COP-KMeans
investir,0.5,oracle,0.5427599611273081,0.5599694423223835,0.5512304089116293,COP-KMeans
traduire,0.5,oracle,0.7784256559766763,0.7784256559766763,0.7784256509766765,COP-KMeans
témoigner,0.5,oracle,0.8302620802620803,0.6786821705426357,0.7468586950335834,COP-KMeans
juger,0.5,oracle,0.6524509803921569,0.6791101055806938,0.6655136674094885,COP-KMeans
justifier,0.5,oracle,0.9375,1.0,0.967741930489074,COP-KMeans
viser,0.5,oracle,0.8215780998389692,0.8201298701298702,0.8208533412078177,COP-KMeans
prononcer,0.5,oracle,0.47207303974221265,0.6395129480363574,0.5431821234476638,COP-KMeans
accomplir,0.5,oracle,0.8012820512820514,0.8504273504273504,0.8251235562211314,COP-KMeans
convenir,0.5,oracle,0.2674829931972789,0.5416109300863203,0.35810851316091,COP-KMeans
acquérir,0.5,oracle,0.815,0.9357142857142858,0.871195425460328,COP-KMeans
achever,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
observer,0.5,oracle,0.535,0.5213725490196078,0.5280983708709018,COP-KMeans
adapter,0.5,oracle,0.3312,0.5694688644688645,0.4188178214181375,COP-KMeans
admettre,0.5,oracle,0.5400981996726678,0.6105623100303953,0.5731727104367843,COP-KMeans
entraîner,0.5,oracle,0.852920227920228,0.9652777777777778,0.9056273685487297,COP-KMeans
payer,0.5,oracle,0.611258581235698,0.6333333333333333,0.6221001874436258,COP-KMeans
respecter,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
affecter,0.5,oracle,0.9416666666666668,0.9598214285714285,0.9506573748721102,COP-KMeans
demeurer,0.5,oracle,0.6365546218487396,0.5930946291560103,0.6140566084257814,COP-KMeans
aggraver,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
agir,0.5,oracle,0.3980434782608695,0.6518640350877193,0.4942725375505903,COP-KMeans
ajouter,0.5,oracle,0.5408447204968945,0.5937142857142857,0.5660476578547363,COP-KMeans
alimenter,0.5,oracle,0.5340816326530613,0.5238353405878481,0.528908862178311,COP-KMeans
coûter,0.5,oracle,0.3888339920948617,0.6540372670807453,0.48771488687928627,COP-KMeans
relancer,0.5,oracle,0.49949275362318835,0.512453007518797,0.5058898828920229,COP-KMeans
préférer,0.5,oracle,0.7276190476190476,0.6859607843137254,0.7061760754934491,COP-KMeans
appliquer,0.5,oracle,0.47048611111111116,0.548070987654321,0.506323671741593,COP-KMeans
apporter,0.5,oracle,0.4566666666666667,0.6598051948051947,0.5397557191724252,COP-KMeans
fonder,0.5,oracle,0.8015584415584414,0.6933333333333332,0.7435283165830232,COP-KMeans
appuyer,0.5,oracle,0.8874635568513118,0.9623233908948196,0.9233787012590023,COP-KMeans
changer,0.5,oracle,0.5569208149548414,0.7381642512077293,0.634860278942067,COP-KMeans
chuter,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
soutenir,0.5,oracle,0.5324361628709454,0.6234388566085621,0.5743551580083638,COP-KMeans
concevoir,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
interroger,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
confirmer,0.5,oracle,0.3339160839160839,0.5626148705096073,0.41909574073410366,COP-KMeans
transformer,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
manifester,0.5,oracle,0.555393586005831,0.7032385603814176,0.6206327780293007,COP-KMeans
interpeller,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
signer,0.5,oracle,0.7877777777777777,0.7693333333333334,0.7784463105898743,COP-KMeans
rester,0.5,oracle,0.3742316784869976,0.5517472598323663,0.4459740764569822,COP-KMeans
tuer,0.5,oracle,0.6651629072681704,0.6104956268221574,0.6366579017445538,COP-KMeans
indiquer,0.5,oracle,0.9361702127659575,1.0,0.9670329620384013,COP-KMeans
conduire,0.5,oracle,0.23682487725040915,0.5514184397163121,0.331343380481142,COP-KMeans
situer,0.5,oracle,0.9128888888888886,0.8609929078014186,0.8861817692471236,COP-KMeans
aider,0.5,oracle,0.26870748299319724,0.5494897959183673,0.3609203354562304,COP-KMeans
poursuivre,0.5,oracle,0.9607201309328969,1.0,0.9799666060203708,COP-KMeans
profiter,0.5,oracle,0.9657142857142857,1.0,0.9825581345364048,COP-KMeans
détenir,0.5,oracle,0.5391328248471106,0.5422155484267285,0.5406697875004806,COP-KMeans
lire,0.5,oracle,0.5301127214170692,0.5931428571428572,0.5598593541692772,COP-KMeans
contenir,0.5,oracle,0.527389903329753,0.5941690962099125,0.5587914314741013,COP-KMeans
noter,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
dater,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
adopter,0.5,oracle,0.5897904761904762,0.5791111111111111,0.5844020040316429,COP-KMeans
intervenir,0.5,oracle,0.5601405397323764,0.5485652907779653,0.5542924855764776,COP-KMeans
conclure,0.5,oracle,0.5814814814814815,0.7197871572871574,0.6432843870737041,COP-KMeans
disputer,0.5,oracle,0.94,0.8336170212765959,0.8836180372444761,COP-KMeans
dominer,0.5,oracle,0.7774884259259259,0.5423986486486486,0.639007194616367,COP-KMeans
enregistrer,0.5,oracle,0.8147222222222222,0.7773544973544974,0.7955998247741183,COP-KMeans
estimer,0.5,oracle,0.7220602526724975,0.5809523809523809,0.6438657752609332,COP-KMeans
appartenir,0.5,oracle,0.6115909090909091,0.6641249092229485,0.6367762286345985,COP-KMeans
arriver,0.5,oracle,0.6250944822373394,0.7349597310188444,0.675589641457966,COP-KMeans
chercher,0.5,oracle,0.462157809983897,0.5382564102564102,0.4973128055448444,COP-KMeans
composer,0.5,oracle,0.9795918367346939,1.0,0.989690716650016,COP-KMeans
confier,0.5,oracle,1.0,1.0,0.999999995,COP-KMeans
aboutir,0.15,estimated,0.6897812888596301,0.5586005830903791,0.6172986579394336,COP-KMeans
investir,0.15,estimated,0.606373075546008,0.6358907199243334,0.6207812058175416,COP-KMeans
traduire,0.15,estimated,0.7337220602526726,0.9365079365079366,0.8228046793989474,COP-KMeans
témoigner,0.15,estimated,1.0,0.9499999999999998,0.9743589693622617,COP-KMeans
juger,0.15,estimated,0.8846153846153846,0.8306938159879336,0.8568070701017501,COP-KMeans
justifier,0.15,estimated,0.9375,1.0,0.967741930489074,COP-KMeans
viser,0.15,estimated,0.5216747181964574,0.5177922077922078,0.5197262072167863,COP-KMeans
prononcer,0.15,estimated,0.24630541871921183,0.5177442405533642,0.3338086961816682,COP-KMeans
accomplir,0.15,estimated,0.7170524691358025,0.5528846153846154,0.624357348595211,COP-KMeans
convenir,0.15,estimated,0.6381868131868133,0.6570113759789631,0.6474622903792822,COP-KMeans
acquérir,0.15,estimated,0.8466666666666666,0.7969264069264068,0.8210438839958962,COP-KMeans
achever,0.15,estimated,0.8508377896613188,0.8901792114695339,0.8700640003479769,COP-KMeans
observer,0.15,estimated,0.7150909090909091,0.6256862745098037,0.6674077825613184,COP-KMeans
adapter,0.15,estimated,0.3904761904761904,0.6419230769230769,0.4855789482672017,COP-KMeans
admettre,0.15,estimated,0.4777983348751155,0.5148176291793313,0.4956176656748963,COP-KMeans
entraîner,0.15,estimated,0.6549479166666666,0.5840643274853802,0.6174785006426977,COP-KMeans
payer,0.15,estimated,0.42560000000000003,0.6233333333333333,0.5058294091855593,COP-KMeans
respecter,0.15,estimated,0.9244649079143852,0.9244649079143852,0.9244649029143852,COP-KMeans
affecter,0.15,estimated,0.5824074074074075,0.8058261183261184,0.6761385434295921,COP-KMeans
demeurer,0.15,estimated,0.5903518828820884,0.5837169650468883,0.5870156712844088,COP-KMeans
aggraver,0.15,estimated,1.0,0.9644444444444445,0.9819004474903258,COP-KMeans
agir,0.15,estimated,0.3331128747795415,0.5554550438596491,0.4164661372693239,COP-KMeans
ajouter,0.15,estimated,0.3997333333333333,0.5181904761904762,0.4513185123721119,COP-KMeans
alimenter,0.15,estimated,0.523191094619666,0.5190334198195408,0.5211039592561688,COP-KMeans
coûter,0.15,estimated,0.34622623753058546,0.5012422360248447,0.4095567371242514,COP-KMeans
relancer,0.15,estimated,0.5555555555555555,0.5827067669172933,0.5688073344523862,COP-KMeans
préférer,0.15,estimated,0.6275132275132275,0.5431372549019609,0.5822844888623258,COP-KMeans
appliquer,0.15,estimated,0.4407246376811594,0.5055555555555555,0.4709192653250142,COP-KMeans
apporter,0.15,estimated,0.32799999999999996,0.5475324675324675,0.4102432610079608,COP-KMeans
fonder,0.15,estimated,0.98,0.9333333333333332,0.9560975559785841,COP-KMeans
appuyer,0.15,estimated,0.7342403628117913,0.726105826946163,0.7301504340615552,COP-KMeans
changer,0.15,estimated,0.4767171552068578,0.5258454106280193,0.5000775697704848,COP-KMeans
chuter,0.15,estimated,1.0,1.0,0.999999995,COP-KMeans
soutenir,0.15,estimated,0.5430434782608696,0.5506578507981031,0.5468241538157852,COP-KMeans
concevoir,0.15,estimated,1.0,1.0,0.999999995,COP-KMeans
interroger,0.15,estimated,0.7436829836829838,0.8592929292929292,0.7973189370528798,COP-KMeans
confirmer,0.15,estimated,0.3065942028985507,0.5205096073517126,0.38588923000923625,COP-KMeans
transformer,0.15,estimated,1.0,0.7734375,0.8722466911168468,COP-KMeans
manifester,0.15,estimated,0.4267285509521535,0.5267166695738125,0.47147971162556673,COP-KMeans
interpeller,0.15,estimated,1.0,1.0,0.999999995,COP-KMeans
signer,0.15,estimated,0.7575438596491229,0.8293333333333334,0.7918147328454018,COP-KMeans
rester,0.15,estimated,0.6757072714519524,0.6024242424242423,0.6369648717692126,COP-KMeans
tuer,0.15,estimated,1.0,0.9300291545189504,0.9637462185715264,COP-KMeans
indiquer,0.15,estimated,0.948936170212766,0.9361702127659575,0.9425099609000421,COP-KMeans
conduire,0.15,estimated,0.44164393526095647,0.6089159067882471,0.5119632485334306,COP-KMeans
situer,0.15,estimated,1.0,0.9733333333333333,0.9864864814873996,COP-KMeans
aider,0.15,estimated,0.270651117589893,0.5452623906705539,0.36174391553006413,COP-KMeans
poursuivre,0.15,estimated,0.9787234042553191,0.9200763775231859,0.9484941891013627,COP-KMeans
profiter,0.15,estimated,0.8337529137529137,0.7899224806201549,0.8112461001529817,COP-KMeans
détenir,0.15,estimated,0.560985598252679,0.560985598252679,0.560985593252679,COP-KMeans
lire,0.15,estimated,0.6016399286987523,0.7264761904761905,0.6581910630224166,COP-KMeans
contenir,0.15,estimated,0.5174800354924579,0.5615160349854227,0.5385994313995055,COP-KMeans
noter,0.15,estimated,1.0,0.8055555555555556,0.8923076873656806,COP-KMeans
dater,0.15,estimated,1.0,1.0,0.999999995,COP-KMeans
adopter,0.15,estimated,0.7646739130434783,0.5853333333333333,0.6630914438727318,COP-KMeans
intervenir,0.15,estimated,1.0,1.0,0.999999995,COP-KMeans
conclure,0.15,estimated,0.45777988614800763,0.613997113997114,0.524503747104532,COP-KMeans
disputer,0.15,estimated,0.9233333333333333,0.6038297872340427,0.7301592856103443,COP-KMeans
dominer,0.15,estimated,0.654794313369631,0.6154279279279279,0.6345010994484014,COP-KMeans
enregistrer,0.15,estimated,0.6888888888888888,0.6977777777777778,0.6933048383050487,COP-KMeans
estimer,0.15,estimated,0.7707883153261303,0.7002616431187859,0.7338343411374719,COP-KMeans
appartenir,0.15,estimated,0.6311728395061728,0.6415214233841685,0.6363050530303055,COP-KMeans
arriver,0.15,estimated,0.7440940012368584,0.6451638126514974,0.6911064520269473,COP-KMeans
chercher,0.15,estimated,0.8426923076923077,0.6668717948717949,0.7445430466691233,COP-KMeans
composer,0.15,estimated,0.9795918367346939,1.0,0.989690716650016,COP-KMeans
confier,0.15,estimated,1.0,1.0,0.999999995,COP-KMeans
aboutir,0.2,estimated,0.691514500537057,0.5473760932944607,0.6110604190390985,COP-KMeans
investir,0.2,estimated,0.6750805585392052,0.6358907199243334,0.654899868752321,COP-KMeans
traduire,0.2,estimated,0.7142857142857143,0.9300291545189505,0.8080040477709786,COP-KMeans
témoigner,0.2,estimated,0.8475757575757575,0.48759689922480626,0.6190589749599583,COP-KMeans
juger,0.2,estimated,0.9705882352941176,0.9019607843137254,0.9350169337193736,COP-KMeans
justifier,0.2,estimated,0.9375,1.0,0.967741930489074,COP-KMeans
viser,0.2,estimated,0.561867954911433,0.5583116883116883,0.5600841715205739,COP-KMeans
prononcer,0.2,estimated,0.2959524947102587,0.6222831989938832,0.40113069970073606,COP-KMeans
accomplir,0.2,estimated,0.675705467372134,0.5165598290598291,0.5855111254811299,COP-KMeans
convenir,0.2,estimated,0.5989595838335334,0.6380609386611789,0.6178922729927558,COP-KMeans
acquérir,0.2,estimated,0.805,0.8214285714285714,0.8131313081318234,COP-KMeans
achever,0.2,estimated,0.6865024630541872,0.7064516129032259,0.6963341824053418,COP-KMeans
observer,0.2,estimated,0.73375,0.8172549019607842,0.7732545263904198,COP-KMeans
adapter,0.2,estimated,0.3384564860426929,0.607912087912088,0.43482379399744114,COP-KMeans
admettre,0.2,estimated,0.4947922998986828,0.4973404255319149,0.4960630854997924,COP-KMeans
entraîner,0.2,estimated,0.7723177723177722,0.8501461988304092,0.8093652938421159,COP-KMeans
payer,0.2,estimated,0.5216883116883118,0.7737037037037038,0.6231815095666203,COP-KMeans
respecter,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
affecter,0.2,estimated,0.40564373897707223,0.5804473304473304,0.4775518820013138,COP-KMeans
demeurer,0.2,estimated,0.5822981366459627,0.5450127877237853,0.5630388583380681,COP-KMeans
aggraver,0.2,estimated,1.0,0.9644444444444445,0.9819004474903258,COP-KMeans
agir,0.2,estimated,0.4439102564102564,0.7288377192982457,0.5517614061979201,COP-KMeans
ajouter,0.2,estimated,0.38325281803542666,0.5547619047619047,0.45332776960687376,COP-KMeans
alimenter,0.2,estimated,0.5266022198353025,0.537466599543043,0.5319789408210588,COP-KMeans
coûter,0.2,estimated,0.7072463768115942,0.7252587991718427,0.7161393382501082,COP-KMeans
relancer,0.2,estimated,0.5041666666666668,0.543233082706767,0.5229713107728161,COP-KMeans
préférer,0.2,estimated,0.7047058823529412,0.6850196078431371,0.6947233063019331,COP-KMeans
appliquer,0.2,estimated,0.4548611111111111,0.5309992283950618,0.4899900866241464,COP-KMeans
apporter,0.2,estimated,0.31671497584541064,0.5428571428571428,0.400038533466698,COP-KMeans
fonder,0.2,estimated,0.8929100529100529,0.8313333333333333,0.8610221645851406,COP-KMeans
appuyer,0.2,estimated,0.6985589934898689,0.7292455443715947,0.7135725043686031,COP-KMeans
changer,0.2,estimated,0.4221256038647344,0.6057367149758455,0.4975315651088086,COP-KMeans
chuter,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
soutenir,0.2,estimated,0.5249597423510466,0.5418920723969812,0.5332915332919476,COP-KMeans
concevoir,0.2,estimated,1.0,0.9733333333333334,0.9864864814873996,COP-KMeans
interroger,0.2,estimated,0.9057142857142857,1.0,0.9505247326434234,COP-KMeans
confirmer,0.2,estimated,0.34375,0.5948203842940685,0.4357041482325354,COP-KMeans
transformer,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
manifester,0.2,estimated,0.5757213230119633,0.7334728763300191,0.6450929460898701,COP-KMeans
interpeller,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
signer,0.2,estimated,0.6837789661319073,0.6253333333333333,0.6532514850909197,COP-KMeans
rester,0.2,estimated,0.5080755706537935,0.48435847840103147,0.4959336251498245,COP-KMeans
tuer,0.2,estimated,0.7106144044919556,0.6064139941690962,0.6543921399237836,COP-KMeans
indiquer,0.2,estimated,0.948936170212766,0.9361702127659575,0.9425099609000421,COP-KMeans
conduire,0.2,estimated,0.25320070000921063,0.4669875042215467,0.32836294909586994,COP-KMeans
situer,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
aider,0.2,estimated,0.3075510204081633,0.6088921282798834,0.4086786912983454,COP-KMeans
poursuivre,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
profiter,0.2,estimated,0.7767983367983368,0.6620155038759689,0.7148284569328536,COP-KMeans
détenir,0.2,estimated,0.5136054421768707,0.5217391304347827,0.5176403320950094,COP-KMeans
lire,0.2,estimated,0.5513333333333335,0.5876190476190477,0.5688981748974853,COP-KMeans
contenir,0.2,estimated,0.5300680272108843,0.5800777453838678,0.5539464653117676,COP-KMeans
noter,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
dater,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
adopter,0.2,estimated,0.6875,0.644361111111111,0.6652319177532799,COP-KMeans
intervenir,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
conclure,0.2,estimated,0.49206349206349204,0.6111562049062048,0.5451818064571223,COP-KMeans
disputer,0.2,estimated,0.98,0.98,0.979999995,COP-KMeans
dominer,0.2,estimated,0.7893518518518517,0.9003378378378377,0.8411998247016669,COP-KMeans
enregistrer,0.2,estimated,0.681517094017094,0.7034920634920636,0.6923302430372256,COP-KMeans
estimer,0.2,estimated,0.8472876330019187,0.8167451596023024,0.8317360955411417,COP-KMeans
appartenir,0.2,estimated,0.5752840909090909,0.6151960784313725,0.5945710358778096,COP-KMeans
arriver,0.2,estimated,0.7208222419402545,0.6086324184846352,0.659993596125247,COP-KMeans
chercher,0.2,estimated,0.98,0.9630769230769232,0.9714647614295164,COP-KMeans
composer,0.2,estimated,0.9795918367346939,1.0,0.989690716650016,COP-KMeans
confier,0.2,estimated,1.0,1.0,0.999999995,COP-KMeans
aboutir,0.25,estimated,0.6901669758812615,0.5228862973760933,0.5949925853557847,COP-KMeans
investir,0.25,estimated,0.718562424969988,0.8259303721488596,0.7685144642075127,COP-KMeans
